2013-04-27 00:00:00	79	75.5	79.75
2013-04-28 00:00:00	71	67.25	80.5
2013-04-29 00:00:00	81	85.25	77.25
2013-04-30 00:00:00	75	69.75	85
2013-05-01 00:00:00	79	78	80.75
2013-05-02 00:00:00	73	71.5	84.5
2013-05-03 00:00:00	71	70.75	75
2013-05-04 00:00:00	65	66.75	77
2013-05-05 00:00:00	61	57.75	73.75
2013-05-06 00:00:00	73	74.75	74.75
2013-05-07 00:00:00	67	78	83.5
2013-05-08 00:00:00	75	83	79.25
2013-05-09 00:00:00	91	89.75	90.25
2013-05-10 00:00:00	89	87.25	86.25
2013-05-11 00:00:00	77	79.75	78.75
2013-05-12 00:00:00	73	77.5	70.25
2013-05-13 00:00:00	70	74.75	72
2013-05-14 00:00:00	73	77.75	70
2013-05-15 00:00:00	77	75.75	69.25
2013-05-16 00:00:00	75	78.25	80.25
2013-05-17 00:00:00	78	76.5	77.5
2013-05-18 00:00:00	76	78.25	71.25
2013-05-19 00:00:00	65	74.25	75.75
2013-05-20 00:00:00	61	69.5	68.25
2013-05-21 00:00:00	67	70.75	68.5
2013-05-22 00:00:00	67	72.25	67
2013-05-23 00:00:00	75	90	72
2013-05-24 00:00:00	65	78.75	75.5
2013-05-25 00:00:00	77	90.5	72.75
2013-05-26 00:00:00	72	81	72
2013-05-27 00:00:00	69	70.25	64.75
2013-05-28 00:00:00	78	65.75	73.75
2013-05-29 00:00:00	66	71	71.25
2013-05-30 00:00:00	65	72.75	67
2013-05-31 00:00:00	64	67	67.75
2013-06-01 00:00:00	64	65.25	58.25
2013-06-02 00:00:00	61	62.25	72.25
2013-06-03 00:00:00	69	69.75	69
2013-06-04 00:00:00	71	71.25	70
2013-06-05 00:00:00	85	80.75	73.75
2013-06-06 00:00:00	71	74.5	77.25
2013-06-07 00:00:00	67	75.5	64.5
2013-06-08 00:00:00	66	57.25	67.25
2013-06-09 00:00:00	67	76	67
2013-06-10 00:00:00	66	63.75	71.25
2013-06-11 00:00:00	67	67	64.75
2013-06-12 00:00:00	61	58.25	63
2013-06-13 00:00:00	75	86.25	62.75
2013-06-14 00:00:00	85	91	73.5
2013-06-15 00:00:00	79	81.75	63.75
2013-06-16 00:00:00	71	76.5	57.5
2013-06-17 00:00:00	87	79.5	68.75
2013-06-18 00:00:00	74	75.25	68.25
2013-06-19 00:00:00	75	75.25	62
2013-06-20 00:00:00	65	65.25	58.5
2013-06-21 00:00:00	71	74	66.25
2013-06-22 00:00:00	91	95.75	80.25
2013-06-23 00:00:00	79	75.5	59.75
2013-06-24 00:00:00	57	67.5	60
2013-06-25 00:00:00	67	77	65.75
2013-06-26 00:00:00	61	70.75	64
2013-06-27 00:00:00	68	63	59.25
2013-06-28 00:00:00	69	71.75	47
2013-06-29 00:00:00	73	80.25	57.5
2013-06-30 00:00:00	65	63.5	55.75
2013-07-01 00:00:00	-9999	65	45
2013-07-02 00:00:00	-9999	64	51
2013-07-03 00:00:00	-9999	77	65
2013-07-04 00:00:00	-9999	70	67
2013-07-05 00:00:00	-9999	60	59
2013-07-06 00:00:00	-9999	75	57
2013-07-07 00:00:00	-9999	63	55
2013-07-08 00:00:00	-9999	68	49
2013-07-09 00:00:00	-9999	54	58
2013-07-10 00:00:00	-9999	57	70
2013-07-11 00:00:00	-9999	58	50
2013-07-12 00:00:00	-9999	67	70
2013-07-13 00:00:00	-9999	92	84
2013-07-14 00:00:00	-9999	91	73
2013-07-15 00:00:00	-9999	82	62
2013-07-16 00:00:00	-9999	78	54
2013-07-17 00:00:00	-9999	80	47
2013-07-18 00:00:00	-9999	67	56
2013-07-19 00:00:00	-9999	88	78
2013-07-20 00:00:00	-9999	71	52
2013-07-21 00:00:00	-9999	79	52
2013-07-22 00:00:00	-9999	71	46
2013-07-23 00:00:00	-9999	59	50
2013-07-24 00:00:00	-9999	67	49
2013-07-25 00:00:00	-9999	77	65
2013-07-26 00:00:00	-9999	76	59
2013-07-27 00:00:00	-9999	53	55
2013-07-28 00:00:00	-9999	56	45
2013-07-29 00:00:00	-9999	60	61
2013-07-30 00:00:00	-9999	55	57
2013-07-31 00:00:00	-9999	43	51.25
2013-08-01 00:00:00	49	48.75	58
2013-08-02 00:00:00	61	62.5	65.25
2013-08-03 00:00:00	58	47.75	49
2013-08-04 00:00:00	57	52.25	48.75
2013-08-05 00:00:00	53	50.5	39
2013-08-06 00:00:00	61	63	53.5
2013-08-07 00:00:00	53	45	53.5
2013-08-08 00:00:00	51	48.75	46
2013-08-09 00:00:00	55	51.25	45.5
2013-08-10 00:00:00	57	53	49.5
2013-08-11 00:00:00	57	49.5	50
2013-08-12 00:00:00	57	45.5	48
2013-08-13 00:00:00	55	48	50
2013-08-14 00:00:00	54	48.75	53
2013-08-15 00:00:00	61	54	51
2013-08-16 00:00:00	60	42.25	47
2013-08-17 00:00:00	53	49.75	51
2013-08-18 00:00:00	57	46.75	56
2013-08-19 00:00:00	89	46.25	52
2013-08-20 00:00:00	57	57.5	50
2013-08-21 00:00:00	53	50.25	53
2013-08-22 00:00:00	48	43	55
2013-08-23 00:00:00	50	46.25	48
2013-08-24 00:00:00	49	45.25	50
2013-08-25 00:00:00	54	46	55
2013-08-26 00:00:00	48	48.25	54
2013-08-27 00:00:00	51	46.25	59
2013-08-28 00:00:00	45	37.75	41
2013-08-29 00:00:00	49	42.5	50
2013-08-30 00:00:00	50	53.25	57
2013-08-31 00:00:00	47	50.5	52.5
2013-09-01 00:00:00	51	49.75	52.5
2013-09-02 00:00:00	48	44.25	45.75
2013-09-03 00:00:00	-9999	42.75	41.75
2013-09-04 00:00:00	55	39.25	46.5
2013-09-05 00:00:00	58	47.25	52.25
2013-09-06 00:00:00	59	48	53.25
2013-09-07 00:00:00	57	44.5	54.25
2013-09-08 00:00:00	49	41.25	51.5
2013-09-09 00:00:00	47	39.75	43
2013-09-10 00:00:00	49	41.25	52.75
2013-09-11 00:00:00	39	34.75	45
2013-09-12 00:00:00	43	33.5	43.5
2013-09-13 00:00:00	49	39.25	41.5
2013-09-14 00:00:00	52	44.75	51.5
2013-09-15 00:00:00	49	38.25	48.75
2013-09-16 00:00:00	53	36.25	40.25
2013-09-17 00:00:00	51	42.5	40
2013-09-18 00:00:00	49	43.75	45.5
2013-09-19 00:00:00	43	37	39.25
2013-09-20 00:00:00	48	39.5	45.75
2013-09-21 00:00:00	49	36.75	44
2013-09-22 00:00:00	51	43	48.25
2013-09-23 00:00:00	49	39.75	40
2013-09-24 00:00:00	46	44.25	33
2013-09-25 00:00:00	54	52.5	58.25
2013-09-26 00:00:00	57	46.25	55.25
2013-09-27 00:00:00	58	51	49.5
2013-09-28 00:00:00	51	45.5	49.25
2013-09-29 00:00:00	51	38	41.25
2013-09-30 00:00:00	47	37.5	42.75
2013-10-01 00:00:00	50	38.75	46.5
2013-10-02 00:00:00	50	40.75	48.5
2013-10-03 00:00:00	49	40.25	48
2013-10-04 00:00:00	49	39	47.5
2013-10-05 00:00:00	49	37.25	48.25
2013-10-06 00:00:00	51	42.5	55
2013-10-07 00:00:00	57	44.5	49.75
2013-10-08 00:00:00	59	34.5	52
2013-10-09 00:00:00	49	41	47.75
2013-10-10 00:00:00	50	35.25	44
2013-10-11 00:00:00	48	44.75	58.75
2013-10-12 00:00:00	50	53.5	72
2013-10-13 00:00:00	65	46.75	74.5
2013-10-14 00:00:00	50	36.5	53.75
2013-10-15 00:00:00	53	39.25	52
2013-10-16 00:00:00	55	38.75	52.75
2013-10-17 00:00:00	50	37	49.75
2013-10-18 00:00:00	55	39	55
2013-10-19 00:00:00	51	39.5	55.75
2013-10-20 00:00:00	47	42.25	48.75
2013-10-21 00:00:00	47	35.75	47.25
2013-10-22 00:00:00	49	31.5	45.25
2013-10-23 00:00:00	53	39.75	49.75
2013-10-24 00:00:00	51	44	50.5
2013-10-25 00:00:00	51	40.25	50
2013-10-26 00:00:00	49	63.75	50.75
2013-10-27 00:00:00	60	68.25	61.25
2013-10-28 00:00:00	59	54.75	60.75
2013-10-29 00:00:00	59	55.5	64
2013-10-30 00:00:00	45	40.5	61.5
2013-10-31 00:00:00	53	41.25	55
2013-11-01 00:00:00	51	41.75	53.5
2013-11-02 00:00:00	49	39.25	52.75
2013-11-03 00:00:00	73	67.75	73.75
2013-11-04 00:00:00	87	75.75	79.75
2013-11-05 00:00:00	62	47.75	67.75
2013-11-06 00:00:00	61	58	66
2013-11-07 00:00:00	55	48.5	58.75
2013-11-08 00:00:00	55	55	57.75
2013-11-09 00:00:00	57	47	60.5
2013-11-10 00:00:00	58	44.75	69
2013-11-11 00:00:00	59	63	77.75
2013-11-12 00:00:00	55	55	69.75
2013-11-13 00:00:00	52	50	64.25
2013-11-14 00:00:00	52	51	62.5
2013-11-15 00:00:00	55	44	56.75
2013-11-16 00:00:00	53	51	59.75
2013-11-17 00:00:00	51	41	62.5
2013-11-18 00:00:00	52	42	58.75
2013-11-19 00:00:00	46	48	59.75
2013-11-20 00:00:00	89	88	71.25
2013-11-21 00:00:00	53	46	56
2013-11-22 00:00:00	61	62	66.5
2013-11-23 00:00:00	59	50	70.75
2013-11-24 00:00:00	55	50	65.25
2013-11-25 00:00:00	59	56	75.75
2013-11-26 00:00:00	57	51	86.25
2013-11-27 00:00:00	64	60	76.75
2013-11-28 00:00:00	64	51	72
2013-11-29 00:00:00	58	44	66.25
2013-11-30 00:00:00	48	39	61.25
2013-12-01 00:00:00	49	35.25	60
2013-12-02 00:00:00	50	38.75	65
2013-12-03 00:00:00	50	50.5	68
2013-12-04 00:00:00	50	46.25	73
2013-12-05 00:00:00	59	57.25	73
2013-12-06 00:00:00	55	51.75	73
2013-12-07 00:00:00	57	47.75	69
2013-12-08 00:00:00	47	45.5	67
2013-12-09 00:00:00	55	41	70
2013-12-10 00:00:00	51	37.5	70
2013-12-11 00:00:00	58	40	71
2013-12-12 00:00:00	55	45.25	76
2013-12-13 00:00:00	48	40.5	73
2013-12-14 00:00:00	51	39.75	72
2013-12-15 00:00:00	54	41.75	62
2013-12-16 00:00:00	75	45.25	76
2013-12-17 00:00:00	63	53.5	56
2013-12-18 00:00:00	72	52	87
2013-12-19 00:00:00	79	66.25	93
2013-12-20 00:00:00	89	87.5	87
2013-12-21 00:00:00	71	72	72
2013-12-22 00:00:00	71	68	75
2013-12-23 00:00:00	71	62.5	78
2013-12-24 00:00:00	61	46	59
2013-12-25 00:00:00	57	44.5	59
2013-12-26 00:00:00	54	45.75	55
2013-12-27 00:00:00	59	47	62
2013-12-28 00:00:00	60	43.25	52
2013-12-29 00:00:00	54	41.25	55
2013-12-30 00:00:00	55	46.5	55
2013-12-31 00:00:00	55	50.5	53
